Product Name,Product Number,Category Name,SubCategory Name,Designer ,Product Date,Catalogue Price,Retail Price,Color,Product Description,Primary Image Type ,Primary Image Color
D3073A,D3073A, Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,725,Multi,Cocktail Dress,product_front,Multi
D3090A,D3090A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Champagne:Black:Green,Cocktail Dress,product_front,Champagne
D3373A,D3373A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Green:Gunmetal:Black,Cocktail Dress,product_front,Gunmetal
D3869A,D3869A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/25/10,425,600,Black:Navy,Cocktail Dress,product_front,Navy
D3950A,D3950A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D4114A,D4114A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Champagne:Silver:Taupe:Green,Cocktail Dress,product_front,Taupe
D4126A,D4126A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Champagne:Black,Cocktail Dress,product_front,Champagne
D4142A,D4142A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,525,785,Gunmetal,Cocktail Dress,product_front,Gunmetal
D4195A,D4195A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,450,675,Gunmetal,Cocktail Dress,product_front,Gunmetal
D4390A,D4390A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D4414A,D4414A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,390,650,Black,Cocktail Dress,product_front,Black
D5211A,D5211A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Gunmetal,Cocktail Dress,product_front,Gunmetal
D5214A,D5214A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5215A,D5215A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5234A,D5234A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Charcoal,Cocktail Dress,product_front,Charcoal
D5274A,D5274A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Purple,Cocktail Dress,product_front,Purple
D5276A,D5276A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5277A,D5277A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,White,Cocktail Dress,product_front,White
D5281A,D5281A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5309A,D5309A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Blue,Cocktail Dress,product_front,Blue
D5342A,D5342A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5347A,D5347A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Blue,Cocktail Dress,product_front,Blue
D5353A,D5353A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5368A,D5368A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,450,625,Gunmetal,Cocktail Dress,product_front,Gunmetal
D5373A,D5373A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black:White,Cocktail Dress,product_front,White
D5374A,D5374A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Green:Peach:Teal,Cocktail Dress,product_front,Peach
D5375A,D5375A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,460,650,Silver,Cocktail Dress,product_front,Silver
D5379A,D5379A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,375,550,Black,Cocktail Dress,product_front,Black
D5380A,D5380A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,350,550,Black,Cocktail Dress,product_front,Black
D5401A,D5401A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,450,750,Black,Cocktail Dress,product_front,Black
D5402A,D5402A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Silver,Cocktail Dress,product_front,Silver
D5405A,D5405A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,550,850,Gold:Green:Gunmetal:Silver,Cocktail Dress,product_front,Gold
D5408A,D5408A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,525,875,Silver,Cocktail Dress,product_front,Silver
D5409A,D5409A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,450,775,Gunmetal,Cocktail Dress,product_front,Gunmetal
D5416A,D5416A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,420,675,Gold,Cocktail Dress,product_front,Gold
D5422A,D5422A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,390,675,Cream,Cocktail Dress,product_front,Cream
D5427A,D5427A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black:Blue:Teal:Champagne,Cocktail Dress,product_front,Champagne
D5428A,D5428A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,550,800,Silver,Cocktail Dress,product_front,Silver
D5431A,D5431A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Blue,Cocktail Dress,product_front,Blue
D5446A,D5446A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Cream:White,Cocktail Dress,product_front,Cream
D5448A,D5448A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Gunmetal:White,Cocktail Dress,product_front,Gunmetal
D5450A,D5450A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,425,675,Green,Cocktail Dress,product_front,Green
D5452A,D5452A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,550,875,Gold,Cocktail Dress,product_front,Gold
D5459A,D5459A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Multi,Cocktail Dress,product_front,Multi
D5463A,D5463A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black:Silver,Cocktail Dress,product_front,Silver
D5471A,D5471A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,475,675,Black,Cocktail Dress,product_front,Black
D5479A,D5479A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5484A,D5484A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,450,650,Silver,Cocktail Dress,product_front,Silver
D5485A,D5485A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,375,650,Gold,Cocktail Dress,product_front,Gold
D5486A,D5486A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,450,700,Black,Cocktail Dress,product_front,Black
D5487A,D5487A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,475,675,Black,Cocktail Dress,product_front,Black
D5488A,D5488A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Champagne,Cocktail Dress,product_front,Champagne
D5489A,D5489A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,450,675,Black,Cocktail Dress,product_front,Black
D5494A,D5494A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,475,675,Black,Cocktail Dress,product_front,Black
D5497A,D5497A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5500A,D5500A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black:Blue:Orange,Cocktail Dress,product_front,Orange
D5505A,D5505A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,450,650,Champagne,Cocktail Dress,product_front,Champagne
D5507A,D5507A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,475,675,Silver,Cocktail Dress,product_front,Silver
D5508A,D5508A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5516A,D5516A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Silver,Cocktail Dress,product_front,Silver
D5523A,D5523A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5524A,D5524A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Charcoal,Cocktail Dress,product_front,Charcoal
D5531A,D5531A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Taupe,Cocktail Dress,product_front,Taupe
D5535A,D5535A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5557A,D5557A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Purple:Teal,Cocktail Dress,product_front,Purple
D5559A,D5559A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,450,675,Gold,Cocktail Dress,product_front,Gold
D5560A,D5560A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,475,675,Black,Cocktail Dress,product_front,Black
D5565A,D5565A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5569A,D5569A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Blue:Green,Cocktail Dress,product_front,Blue
D5579A,D5579A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Gold,Cocktail Dress,product_front,Gold
D5585A,D5585A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5587A,D5587A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Gunmetal,Cocktail Dress,product_front,Gunmetal
D5588A,D5588A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Animal:Black,Cocktail Dress,product_front,Animal
D5590A,D5590A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5596A,D5596A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Grey,Cocktail Dress,product_front,Grey
D5602A,D5602A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,575,975,Green,Cocktail Dress,product_front,Green
D5619A,D5619A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Leopard,Cocktail Dress,product_front,Leopard
D5621A,D5621A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
D5623A,D5623A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Animal,Cocktail Dress,product_front,Animal
D5624A,D5624A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Animal,Cocktail Dress,product_front,Animal
D5627A,D5627A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Animal,Cocktail Dress,product_front,Animal
D5633A,D5633A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Gold,Cocktail Dress,product_front,Gold
D5658A,D5658A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Bronze,Cocktail Dress,product_front,Bronze
D5659A,D5659A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Bronze,Cocktail Dress,product_front,Bronze
D5999A,D5999A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,475,650,Animal,Cocktail Dress,product_front,Animal
D6227A,D6227A,Womens Apparel,Cocktail Dresses,Basix Black Label,9/24/10,475,650,Green,Cocktail Dress,product_front,Green
DJ5498,DJ5498,Womens Apparel,Cocktail Dresses,Basix Black Label,9/18/10,475,675,Black,Cocktail Dress,product_front,Black
