product number,color,SIZE,QTY,,,
D1111A,Silver,0,0,,,
D1111A,Silver,2,5,,,
D1111A,Silver,4,7,,,
D1111A,Silver,6,6,,,
D1111A,Silver,8,1,,,
D1111A,Silver,10,1,,,
D1111A,Silver,12,0,,,
D1111A,Silver,14,0,,,
D1111A,Silver,16,0,,,
,,,,,,
D3073A,Multi,0,0,,,
D3073A,Multi,2,0,,,
D3073A,Multi,4,0,,,
D3073A,Multi,6,0,,,
D3073A,Multi,8,0,,,
D3073A,Multi,10,4,,,
D3073A,Multi,12,1,,,
D3073A,Multi,14,1,,,
D3073A,Multi,16,0,,,
,,,,,,
D3090A,Black,0,0,,,
D3090A,Black,2,0,,,
D3090A,Black,4,0,,,
D3090A,Black,6,0,,,
D3090A,Black,8,1,,,
D3090A,Black,10,0,,,
D3090A,Black,12,0,,,
D3090A,Black,14,0,,,
D3090A,Black,16,0,,,
,,,,,,
D3090A,Champagne,0,0,,,
D3090A,Champagne,2,0,,,
D3090A,Champagne,4,4,,,
D3090A,Champagne,6,5,,,
D3090A,Champagne,8,3,,,
D3090A,Champagne,10,2,,,
D3090A,Champagne,12,0,,,
D3090A,Champagne,14,1,,,
D3090A,Champagne,16,0,,,
,,,,,,
D3090A,Green,0,0,,,
D3090A,Green,2,0,,,
D3090A,Green,4,2,,,
D3090A,Green,6,2,,,
D3090A,Green,8,0,,,
D3090A,Green,10,1,,,
D3090A,Green,12,1,,,
D3090A,Green,14,0,,,
D3090A,Green,16,0,,,
,,,,,,
D3208A,Pink,0,0,,,
D3208A,Pink,2,3,,,
D3208A,Pink,4,0,,,
D3208A,Pink,6,0,,,
D3208A,Pink,8,0,,,
D3208A,Pink,10,0,,,
D3208A,Pink,12,0,,,
D3208A,Pink,14,0,,,
D3208A,Pink,16,0,,,
,,,,,,
D3318A,White,0,2,,,
D3318A,White,2,2,,,
D3318A,White,4,4,,,
D3318A,White,6,3,,,
D3318A,White,8,0,,,
D3318A,White,10,1,,,
D3318A,White,12,0,,,
D3318A,White,14,0,,,
D3318A,White,16,0,,,
,,,,,,
D3373A,black,0,5,,,
D3373A,black,2,13,,,
D3373A,black,4,11,,,
D3373A,black,6,13,,,
D3373A,black,8,9,,,
D3373A,black,10,0,,,
D3373A,black,12,0,,,
D3373A,black,14,0,,,
D3373A,black,16,,,,
D3373A,black,,,,,
,,,,,,
D3373A,Green,0,0,,,
D3373A,Green,2,0,,,
D3373A,Green,4,1,,,
D3373A,Green,6,1,,,
D3373A,Green,8,1,,,
D3373A,Green,10,1,,,
D3373A,Green,12,0,,,
D3373A,Green,14,0,,,
D3373A,Green,16,0,,,
,,,,,,
D3373A,Gunmetal,0,0,,,
D3373A,Gunmetal,2,0,,,
D3373A,Gunmetal,4,1,,,
D3373A,Gunmetal,6,0,,,
D3373A,Gunmetal,8,0,,,
D3373A,Gunmetal,10,0,,,
D3373A,Gunmetal,12,0,,,
D3373A,Gunmetal,14,0,,,
D3373A,Gunmetal,16,0,,,
,,,,,,
D3508A,Black,0,0,,,
D3508A,Black,2,1,,,
D3508A,Black,4,1,,,
D3508A,Black,6,1,,,
D3508A,Black,8,1,,,
D3508A,Black,10,0,,,
D3508A,Black,12,0,,,
D3508A,Black,14,0,,,
D3508A,Black,16,0,,,
,,,,,,
D3546A,White,0,0,,,
D3546A,White,2,0,,,
D3546A,White,4,1,,,
D3546A,White,6,0,,,
D3546A,White,8,0,,,
D3546A,White,10,0,,,
D3546A,White,12,0,,,
D3546A,White,14,0,,,
D3546A,White,16,0,,,
,,,,,,
D3592A,white,0,0,,,
D3592A,white,2,1,,,
D3592A,white,4,1,,,
D3592A,white,6,1,,,
D3592A,white,8,1,,,
D3592A,white,10,0,,,
D3592A,white,12,0,,,
D3592A,white,14,0,,,
D3592A,white,16,0,,,
,,,,,,
D3609A,black,0,0,,,
D3609A,black,2,4,,,
D3609A,black,4,1,,,
D3609A,black,6,1,,,
D3609A,black,8,0,,,
D3609A,black,10,0,,,
D3609A,black,12,0,,,
D3609A,black,14,0,,,
D3609A,black,16,0,,,
,,,,,,
D3616A,Cream,0,0,,,
D3616A,Cream,2,3,,,
D3616A,Cream,4,2,,,
D3616A,Cream,6,2,,,
D3616A,Cream,8,1,,,
D3616A,Cream,10,0,,,
D3616A,Cream,12,0,,,
D3616A,Cream,14,0,,,
D3616A,Cream,16,0,,,
,,,,,,
D3653A,black,0,0,,,
D3653A,black,2,4,,,
D3653A,black,4,1,,,
D3653A,black,6,3,,,
D3653A,black,8,3,,,
D3653A,black,10,1,,,
D3653A,black,12,1,,,
D3653A,black,14,0,,,
D3653A,black,16,0,,,
,,,,,,
D3654A,navy,0,0,,,
D3654A,navy,2,0,,,
D3654A,navy,4,0,,,
D3654A,navy,6,4,,,
D3654A,navy,8,1,,,
D3654A,navy,10,2,,,
D3654A,navy,12,3,,,
D3654A,navy,14,1,,,
D3654A,navy,16,0,,,
,,,,,,
D3811A,Black,0,0,,,
D3811A,Black,2,0,,,
D3811A,Black,4,0,,,
D3811A,Black,6,3,,,
D3811A,Black,8,3,,,
D3811A,Black,10,4,,,
D3811A,Black,12,1,,,
D3811A,Black,14,1,,,
D3811A,Black,16,0,,,
,,,,,,
D3865A,black,0,0,,,
D3865A,black,2,0,,,
D3865A,black,4,2,,,
D3865A,black,6,5,,,
D3865A,black,8,6,,,
D3865A,black,10,5,,,
D3865A,black,12,2,,,
D3865A,black,14,4,,,
D3865A,black,16,0,,,
,,,,,,
D3869A,black,0,0,,,
D3869A,black,2,0,,,
D3869A,black,4,2,,,
D3869A,black,6,1,,,
D3869A,black,8,2,,,
D3869A,black,10,0,,,
D3869A,black,12,0,,,
D3869A,black,14,0,,,
D3869A,black,16,0,,,
,,,,,,
D3869A,Navy,0,0,,,
D3869A,Navy,2,0,,,
D3869A,Navy,4,0,,,
D3869A,Navy,6,3,,,
D3869A,Navy,8,0,,,
D3869A,Navy,10,0,,,
D3869A,Navy,12,0,,,
D3869A,Navy,14,0,,,
D3869A,Navy,16,0,,,
,,,,,,
D3907A,Pink,0,0,,,
D3907A,Pink,2,0,,,
D3907A,Pink,4,1,,,
D3907A,Pink,6,0,,,
D3907A,Pink,8,0,,,
D3907A,Pink,10,0,,,
D3907A,Pink,12,0,,,
D3907A,Pink,14,0,,,
D3907A,Pink,16,0,,,
,,,,,,
D3917A,White,0,0,,,
D3917A,White,2,0,,,
D3917A,White,4,3,,,
D3917A,White,6,1,,,
D3917A,White,8,0,,,
D3917A,White,10,0,,,
D3917A,White,12,0,,,
D3917A,White,14,0,,,
D3917A,White,16,0,,,
,,,,,,
D3922A,Black,0,0,,,
D3922A,Black,2,1,,,
D3922A,Black,4,0,,,
D3922A,Black,6,2,,,
D3922A,Black,8,1,,,
D3922A,Black,10,0,,,
D3922A,Black,12,0,,,
D3922A,Black,14,0,,,
D3922A,Black,16,0,,,
,,,,,,
D3937A,Silver,0,4,,,
D3937A,Silver,2,9,,,
D3937A,Silver,4,4,,,
D3937A,Silver,6,2,,,
D3937A,Silver,8,1,,,
D3937A,Silver,10,0,,,
D3937A,Silver,12,0,,,
D3937A,Silver,14,0,,,
D3937A,Silver,16,0,,,
,,,,,,
D3950A,Black,0,5,,,
D3950A,Black,2,9,,,
D3950A,Black,4,4,,,
D3950A,Black,6,2,,,
D3950A,Black,8,0,,,
D3950A,Black,10,0,,,
D3950A,Black,12,0,,,
D3950A,Black,14,0,,,
D3950A,Black,16,0,,,
,,,,,,
D3954A,Black,0,4,,,
D3954A,Black,2,3,,,
D3954A,Black,4,0,,,
D3954A,Black,6,0,,,
D3954A,Black,8,0,,,
D3954A,Black,10,0,,,
D3954A,Black,12,0,,,
D3954A,Black,14,0,,,
D3954A,Black,16,0,,,
,,,,,,
D3966A,Blue,0,2,,,
D3966A,Blue,2,1,,,
D3966A,Blue,4,4,,,
D3966A,Blue,6,0,,,
D3966A,Blue,8,0,,,
D3966A,Blue,10,0,,,
D3966A,Blue,12,0,,,
D3966A,Blue,14,0,,,
D3966A,Blue,16,0,,,
,,,,,,
D3971A,Black,0,0,,,
D3971A,Black,2,1,,,
D3971A,Black,4,0,,,
D3971A,Black,6,0,,,
D3971A,Black,8,0,,,
D3971A,Black,10,0,,,
D3971A,Black,12,0,,,
D3971A,Black,14,0,,,
D3971A,Black,16,0,,,
,,,,,,
D4114A,Champagne,0,0,,,
D4114A,Champagne,2,4,,,
D4114A,Champagne,4,2,,,
D4114A,Champagne,6,2,,,
D4114A,Champagne,8,1,,,
D4114A,Champagne,10,0,,,
D4114A,Champagne,12,0,,,
D4114A,Champagne,14,0,,,
D4114A,Champagne,16,0,,,
,,,,,,
D4114A,Silver,0,0,,,
D4114A,Silver,2,3,,,
D4114A,Silver,4,3,,,
D4114A,Silver,6,3,,,
D4114A,Silver,8,1,,,
D4114A,Silver,10,3,,,
D4114A,Silver,12,0,,,
D4114A,Silver,14,0,,,
D4114A,Silver,16,0,,,
,,,,,,
D4114A,Taupe,0,1,,,
D4114A,Taupe,2,11,,,
D4114A,Taupe,4,9,,,
D4114A,Taupe,6,5,,,
D4114A,Taupe,8,6,,,
D4114A,Taupe,10,1,,,
D4114A,Taupe,12,2,,,
D4114A,Taupe,14,1,,,
D4114A,Taupe,16,0,,,
,,,,,,
D4118A,Red,0,0,,,
D4118A,Red,2,7,,,
D4118A,Red,4,4,,,
D4118A,Red,6,4,,,
D4118A,Red,8,11,,,
D4118A,Red,10,6,,,
D4118A,Red,12,6,,,
D4118A,Red,14,1,,,
D4118A,Red,16,0,,,
,,,,,,
D4121A,Blue,0,0,,,
D4121A,Blue,2,0,,,
D4121A,Blue,4,1,,,
D4121A,Blue,6,0,,,
D4121A,Blue,8,0,,,
D4121A,Blue,10,0,,,
D4121A,Blue,12,0,,,
D4121A,Blue,14,0,,,
D4121A,Blue,16,0,,,
,,,,,,
D4121A,Green,0,4,,,
D4121A,Green,2,6,,,
D4121A,Green,4,11,,,
D4121A,Green,6,8,,,
D4121A,Green,8,10,,,
D4121A,Green,10,0,,,
D4121A,Green,12,5,,,
D4121A,Green,14,0,,,
D4121A,Green,16,0,,,
,,,,,,
D4121A,Red,0,0,,,
D4121A,Red,2,1,,,
D4121A,Red,4,1,,,
D4121A,Red,6,2,,,
D4121A,Red,8,1,,,
D4121A,Red,10,0,,,
D4121A,Red,12,0,,,
D4121A,Red,14,0,,,
D4121A,Red,16,0,,,
,,,,,,
D4126A,Black,0,4,,,
D4126A,Black,2,2,,,
D4126A,Black,4,0,,,
D4126A,Black,6,3,,,
D4126A,Black,8,4,,,
D4126A,Black,10,0,,,
D4126A,Black,12,0,,,
D4126A,Black,14,0,,,
D4126A,Black,16,0,,,
,,,,,,
D4126A,Champagne,0,2,,,
D4126A,Champagne,2,24,,,
D4126A,Champagne,4,9,,,
D4126A,Champagne,6,9,,,
D4126A,Champagne,8,0,,,
D4126A,Champagne,10,0,,,
D4126A,Champagne,12,0,,,
D4126A,Champagne,14,0,,,
D4126A,Champagne,16,0,,,
,,,,,,
D4128A,Black,0,7,,,
D4128A,Black,2,1,,,
D4128A,Black,4,1,,,
D4128A,Black,6,3,,,
D4128A,Black,8,1,,,
D4128A,Black,10,1,,,
D4128A,Black,12,0,,,
D4128A,Black,14,0,,,
D4128A,Black,16,0,,,
,,,,,,
D4128A,Champagne,0,0,,,
D4128A,Champagne,2,0,,,
D4128A,Champagne,4,0,,,
D4128A,Champagne,6,0,,,
D4128A,Champagne,8,0,,,
D4128A,Champagne,10,0,,,
D4128A,Champagne,12,1,,,
D4128A,Champagne,14,0,,,
D4128A,Champagne,16,0,,,
,,,,,,
D4142A,Gunmetal,0,4,,,
D4142A,Gunmetal,2,6,,,
D4142A,Gunmetal,4,14,,,
D4142A,Gunmetal,6,11,,,
D4142A,Gunmetal,8,11,,,
D4142A,Gunmetal,10,13,,,
D4142A,Gunmetal,12,7,,,
D4142A,Gunmetal,14,3,,,
D4142A,Gunmetal,16,0,,,
,,,,,,
D4160A,Gold,0,0,,,
D4160A,Gold,2,0,,,
D4160A,Gold,4,0,,,
D4160A,Gold,6,0,,,
D4160A,Gold,8,0,,,
D4160A,Gold,10,0,,,
D4160A,Gold,12,1,,,
D4160A,Gold,14,0,,,
D4160A,Gold,16,0,,,
,,,,,,
D4173A,Gold,0,0,,,
D4173A,Gold,2,0,,,
D4173A,Gold,4,1,,,
D4173A,Gold,6,0,,,
D4173A,Gold,8,0,,,
D4173A,Gold,10,0,,,
D4173A,Gold,12,0,,,
D4173A,Gold,14,0,,,
D4173A,Gold,16,0,,,
,,,,,,
D4213A,Silver,0,0,,,
D4213A,Silver,2,0,,,
D4213A,Silver,4,8,,,
D4213A,Silver,6,0,,,
D4213A,Silver,8,2,,,
D4213A,Silver,10,0,,,
D4213A,Silver,12,0,,,
D4213A,Silver,14,0,,,
D4213A,Silver,16,0,,,
,,,,,,
D4195A,Gunmetal,0,0,,,
D4195A,Gunmetal,2,3,,,
D4195A,Gunmetal,4,4,,,
D4195A,Gunmetal,6,6,,,
D4195A,Gunmetal,8,2,,,
D4195A,Gunmetal,10,3,,,
D4195A,Gunmetal,12,0,,,
D4195A,Gunmetal,14,0,,,
,,16,0,,,
,,,,,,
D4228A,Green,0,0,,,
D4228A,Green,2,4,,,
D4228A,Green,4,0,,,
D4228A,Green,6,0,,,
D4228A,Green,8,0,,,
D4228A,Green,10,0,,,
D4228A,Green,12,0,,,
D4228A,Green,14,0,,,
D4228A,Green,16,0,,,
,,,,,,
D4237A,Pink,0,0,,,
D4237A,Pink,2,5,,,
D4237A,Pink,4,3,,,
D4237A,Pink,6,1,,,
D4237A,Pink,8,4,,,
D4237A,Pink,10,0,,,
D4237A,Pink,12,0,,,
D4237A,Pink,14,0,,,
D4237A,Pink,16,0,,,
,,,,,,
D4239A,Pink,0,0,,,
D4239A,Pink,2,0,,,
D4239A,Pink,4,4,,,
D4239A,Pink,6,10,,,
D4239A,Pink,8,6,,,
D4239A,Pink,10,0,,,
D4239A,Pink,12,0,,,
D4239A,Pink,14,0,,,
D4239A,Pink,16,0,,,
,,,,,,
D4246A,red,0,0,,,
D4246A,red,2,4,,,
D4246A,red,4,3,,,
D4246A,red,6,5,,,
D4246A,red,8,1,,,
D4246A,red,10,0,,,
D4246A,red,12,0,,,
D4246A,red,14,0,,,
D4246A,red,16,0,,,
,,,,,,
D4263A,Green,0,0,,,
D4263A,Green,2,0,,,
D4263A,Green,4,0,,,
D4263A,Green,6,0,,,
D4263A,Green,8,0,,,
D4263A,Green,10,7,,,
D4263A,Green,12,2,,,
D4263A,Green,14,0,,,
D4263A,Green,16,0,,,
,,,,,,
D4268A,Navy,0,0,,,
D4268A,Navy,2,2,,,
D4268A,Navy,4,2,,,
D4268A,Navy,6,0,,,
D4268A,Navy,8,0,,,
D4268A,Navy,10,0,,,
D4268A,Navy,12,0,,,
D4268A,Navy,14,0,,,
D4268A,Navy,16,0,,,
,,,,,,
D4279A,Black,0,0,,,
D4279A,Black,2,3,,,
D4279A,Black,4,2,,,
D4279A,Black,6,2,,,
D4279A,Black,8,2,,,
D4279A,Black,10,1,,,
D4279A,Black,12,1,,,
D4279A,Black,14,0,,,
D4279A,Black,16,0,,,
,,,,,,
D4292A,black,0,0,,,
D4292A,black,2,0,,,
D4292A,black,4,3,,,
D4292A,black,6,0,,,
D4292A,black,8,0,,,
D4292A,black,10,0,,,
D4292A,black,12,1,,,
D4292A,black,14,0,,,
D4292A,black,16,0,,,
,,,,,,
D4298A,black,0,0,,,
D4298A,black,2,2,,,
D4298A,black,4,0,,,
D4298A,black,6,0,,,
D4298A,black,8,0,,,
D4298A,black,10,0,,,
D4298A,black,12,0,,,
D4298A,black,14,0,,,
D4298A,black,16,0,,,
,,,,,,
D4319A,black,0,0,,,
D4319A,black,2,0,,,
D4319A,black,4,1,,,
D4319A,black,6,0,,,
D4319A,black,8,0,,,
D4319A,black,10,0,,,
D4319A,black,12,0,,,
D4319A,black,14,0,,,
D4319A,black,16,0,,,
,,,,,,
D4322A,black,0,0,,,
D4322A,black,2,1,,,
D4322A,black,4,0,,,
D4322A,black,6,0,,,
D4322A,black,8,0,,,
D4322A,black,10,0,,,
D4322A,black,12,0,,,
D4322A,black,14,0,,,
D4322A,black,16,0,,,
,,,,,,
D4341A,Purple,0,0,,,
D4341A,Purple,2,0,,,
D4341A,Purple,4,1,,,
D4341A,Purple,6,0,,,
D4341A,Purple,8,0,,,
D4341A,Purple,10,0,,,
D4341A,Purple,12,0,,,
D4341A,Purple,14,0,,,
D4341A,Purple,16,0,,,
,,,,,,
D4343A,Champagne,0,0,,,
D4343A,Champagne,2,2,,,
D4343A,Champagne,4,1,,,
D4343A,Champagne,6,1,,,
D4343A,Champagne,8,2,,,
D4343A,Champagne,10,1,,,
D4343A,Champagne,12,0,,,
D4343A,Champagne,14,0,,,
D4343A,Champagne,16,0,,,
,,,,,,
D4345A,green,0,0,,,
D4345A,green,2,2,,,
D4345A,green,4,1,,,
D4345A,green,6,1,,,
D4345A,green,8,0,,,
D4345A,green,10,0,,,
D4345A,green,12,0,,,
D4345A,green,14,0,,,
D4345A,green,16,0,,,
,,,,,,
D4356A,Black,0,0,,,
D4356A,Black,2,0,,,
D4356A,Black,4,1,,,
D4356A,Black,6,0,,,
D4356A,Black,8,0,,,
D4356A,Black,10,0,,,
D4356A,Black,12,0,,,
D4356A,Black,14,0,,,
D4356A,Black,16,0,,,
,,,,,,
D4375A,Purple,0,0,,,
D4375A,Purple,2,0,,,
D4375A,Purple,4,1,,,
D4375A,Purple,6,0,,,
D4375A,Purple,8,0,,,
D4375A,Purple,10,1,,,
D4375A,Purple,12,0,,,
D4375A,Purple,14,1,,,
D4375A,Purple,16,0,,,
,,,,,,
D4383A,Purple,0,0,,,
D4383A,Purple,2,0,,,
D4383A,Purple,4,0,,,
D4383A,Purple,6,0,,,
D4383A,Purple,8,0,,,
D4383A,Purple,10,0,,,
D4383A,Purple,12,1,,,
D4383A,Purple,14,1,,,
D4383A,Purple,16,3,,,
,,,,,,
D4390A,black,0,0,,,
D4390A,black,2,2,,,
D4390A,black,4,2,,,
D4390A,black,6,0,,,
D4390A,black,8,0,,,
D4390A,black,10,0,,,
D4390A,black,12,0,,,
D4390A,black,14,0,,,
D4390A,black,16,0,,,
,,,,,,
D4399A,black,0,0,,,
D4399A,black,2,0,,,
D4399A,black,4,0,,,
D4399A,black,6,2,,,
D4399A,black,8,0,,,
D4399A,black,10,0,,,
D4399A,black,12,0,,,
D4399A,black,14,0,,,
D4399A,black,16,0,,,
,,,,,,
D4404,Red,0,0,,,
D4404,Red,2,0,,,
D4404,Red,4,1,,,
D4404,Red,6,0,,,
D4404,Red,8,0,,,
D4404,Red,10,0,,,
D4404,Red,12,0,,,
D4404,Red,14,0,,,
D4404,Red,16,0,,,
,,,,,,
D4414A,Green,0,0,,,
D4414A,Green,2,0,,,
D4414A,Green,4,2,,,
D4414A,Green,6,5,,,
D4414A,Green,8,2,,,
D4414A,Green,10,6,,,
D4414A,Green,12,3,,,
D4414A,Green,14,4,,,
D4414A,Green,16,2,,,
,,,,,,
D4460A,Black,0,6,,,
D4460A,Black,2,6,,,
D4460A,Black,4,2,,,
D4460A,Black,6,5,,,
D4460A,Black,8,2,,,
D4460A,Black,10,2,,,
D4460A,Black,12,0,,,
D4460A,Black,14,0,,,
D4460A,Black,16,0,,,
,,,,,,
D4460A,Red,0,0,,,
D4460A,Red,2,0,,,
D4460A,Red,4,3,,,
D4460A,Red,6,4,,,
D4460A,Red,8,1,,,
D4460A,Red,10,1,,,
D4460A,Red,12,0,,,
D4460A,Red,14,0,,,
D4460A,Red,16,0,,,
,,,,,,
D4467,Black,0,0,,,
D4467,Black,2,0,,,
D4467,Black,4,1,,,
D4467,Black,6,1,,,
D4467,Black,8,0,,,
D4467,Black,10,0,,,
D4467,Black,12,0,,,
D4467,Black,14,0,,,
D4467,Black,16,0,,,
,,,,,,
D4467A,black,0,0,,,
D4467A,black,2,0,,,
D4467A,black,4,0,,,
D4467A,black,6,2,,,
D4467A,black,8,0,,,
D4467A,black,10,0,,,
D4467A,black,12,0,,,
D4467A,black,14,0,,,
D4467A,black,16,0,,,
,,,,,,
D4467A,Red,0,0,,,
D4467A,Red,2,0,,,
D4467A,Red,4,0,,,
D4467A,Red,6,1,,,
D4467A,Red,8,1,,,
D4467A,Red,10,2,,,
D4467A,Red,12,2,,,
D4467A,Red,14,2,,,
D4467A,Red,16,1,,,
,,,,,,
D4467AA,black,0,0,,,
D4467AA,black,2,0,,,
D4467AA,black,4,1,,,
D4467AA,black,6,2,,,
D4467AA,black,8,3,,,
D4467AA,black,10,5,,,
D4467AA,black,12,0,,,
D4467AA,black,14,2,,,
D4467AA,black,16,2,,,
,,,,,,
D4468A,Blue,0,0,,,
D4468A,Blue,2,0,,,
D4468A,Blue,4,1,,,
D4468A,Blue,6,0,,,
D4468A,Blue,8,0,,,
D4468A,Blue,10,0,,,
D4468A,Blue,12,0,,,
D4468A,Blue,14,0,,,
D4468A,Blue,16,1,,,
,,,,,,
D4468A,Green,0,0,,,
D4468A,Green,2,0,,,
D4468A,Green,4,0,,,
D4468A,Green,6,2,,,
D4468A,Green,8,2,,,
D4468A,Green,10,0,,,
D4468A,Green,12,1,,,
D4468A,Green,14,1,,,
D4468A,Green,16,2,,,
,,,,,,
D4469A,Charcoal,0,3,,,
D4469A,Charcoal,2,6,,,
D4469A,Charcoal,4,3,,,
D4469A,Charcoal,6,5,,,
D4469A,Charcoal,8,0,,,
D4469A,Charcoal,10,0,,,
D4469A,Charcoal,12,0,,,
D4469A,Charcoal,14,0,,,
D4469A,Charcoal,16,0,,,
,,,,,,
D4470A,black,0,3,,,
D4470A,black,2,8,,,
D4470A,black,4,8,,,
D4470A,black,6,12,,,
D4470A,black,8,7,,,
D4470A,black,10,7,,,
D4470A,black,12,4,,,
D4470A,black,14,2,,,
D4470A,black,16,0,,,
,,,,,,
D4471A,Navy,0,0,,,
D4471A,Navy,2,1,,,
D4471A,Navy,4,2,,,
D4471A,Navy,6,3,,,
D4471A,Navy,8,0,,,
D4471A,Navy,10,0,,,
D4471A,Navy,12,0,,,
D4471A,Navy,14,0,,,
D4471A,Navy,16,0,,,
,,,,,,
D4481A,Black,0,0,,,
D4481A,Black,2,0,,,
D4481A,Black,4,3,,,
D4481A,Black,6,0,,,
D4481A,Black,8,1,,,
D4481A,Black,10,0,,,
D4481A,Black,12,0,,,
D4481A,Black,14,0,,,
D4481A,Black,16,0,,,
,,,,,,
D5016A,Navy,0,0,,,
D5016A,Navy,2,1,,,
D5016A,Navy,4,2,,,
D5016A,Navy,6,0,,,
D5016A,Navy,8,0,,,
D5016A,Navy,10,0,,,
D5016A,Navy,12,0,,,
D5016A,Navy,14,0,,,
D5016A,Navy,16,0,,,
,,,,,,
D5046A,Black,0,1,,,
D5046A,Black,2,4,,,
D5046A,Black,4,7,,,
D5046A,Black,6,2,,,
D5046A,Black,8,0,,,
D5046A,Black,10,0,,,
D5046A,Black,12,0,,,
D5046A,Black,14,0,,,
D5046A,Black,16,0,,,
,,,,,,
D5053A,blue,0,0,,,
D5053A,blue,2,1,,,
D5053A,blue,4,1,,,
D5053A,blue,6,2,,,
D5053A,blue,8,1,,,
D5053A,blue,10,0,,,
D5053A,blue,12,0,,,
D5053A,blue,14,0,,,
D5053A,blue,16,0,,,
,,,,,,
D5053A,Champagne,0,0,,,
D5053A,Champagne,2,2,,,
D5053A,Champagne,4,1,,,
D5053A,Champagne,6,4,,,
D5053A,Champagne,8,0,,,
D5053A,Champagne,10,0,,,
D5053A,Champagne,12,0,,,
D5053A,Champagne,14,0,,,
D5053A,Champagne,16,0,,,
,,,,,,
D5053A,Silver,0,0,,,
D5053A,Silver,2,1,,,
D5053A,Silver,4,0,,,
D5053A,Silver,6,1,,,
D5053A,Silver,8,1,,,
D5053A,Silver,10,0,,,
D5053A,Silver,12,0,,,
D5053A,Silver,14,0,,,
D5053A,Silver,16,0,,,
,,,,,,
D5064A,Green,0,0,,,
D5064A,Green,2,0,,,
D5064A,Green,4,1,,,
D5064A,Green,6,0,,,
D5064A,Green,8,0,,,
D5064A,Green,10,0,,,
D5064A,Green,12,0,,,
D5064A,Green,14,0,,,
D5064A,Green,16,0,,,
,,,,,,
D5068A,Orange,0,0,,,
D5068A,Orange,2,2,,,
D5068A,Orange,4,2,,,
D5068A,Orange,6,3,,,
D5068A,Orange,8,0,,,
D5068A,Orange,10,0,,,
D5068A,Orange,12,0,,,
D5068A,Orange,14,0,,,
D5068A,Orange,16,0,,,
,,,,,,
D5070A,White,0,0,,,
D5070A,White,2,2,,,
D5070A,White,4,7,,,
D5070A,White,6,8,,,
D5070A,White,8,1,,,
D5070A,White,10,0,,,
D5070A,White,12,0,,,
