"Item Name","Item Description","Department Name","Custom Field 3","Vendor Name","Custom Field 1","Regular Price","MSRP","Attribute","Custom Field 2","Size","Qty 1","On Order Qty","Custom Field 4","Custom Field 5","END","Silver & Gold "
"PV10379W","PV10379W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10378-W","PV10378-W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10377WS-CL","PV10377WS-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10377W-CL","PV10377W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"gold.metal","Silver & Gold ","1",2,4,,"Rings",,
"PV10376W","PV10376W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10372W-CL","PV10372W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10370W","PV10370W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10362W","PV10362W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10361W-CL","PV10361W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"gold.metal","Silver & Gold ","1",2,4,,"Rings",,
"PV10347W-CL","PV10347W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10344W","PV10344W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10342W-CL","PV10342W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10341W","PV10341W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10340W","PV10340W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10338W","PV10338W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10337W-CL","PV10337W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10335W-CL","PV10335W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10333W","PV10333W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10332W","PV10332W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10331W","PV10331W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10328W","PV10328W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10327W-CT","PV10327W-CT","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"gold.metal","Silver & Gold ","1",2,4,,"Rings",,
"PV10327W-CL","PV10327W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10324W","PV10324W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10318W","PV10318W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10315W-CL","PV10315W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10314W","PV10314W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10313W","PV10313W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10139W-CL","PV10139W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10132W-BLK","PV10132W-BLK","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10146W-CL","PV10146W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10165W-RH","PV10165W-RH","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10166W-RH","PV10166W-RH","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10207W-CL","PV10207W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10194W-CL","PV10194W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10210W-CL","PV10210W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"gold.metal","Silver & Gold ","1",2,4,,"Rings",,
"PV10219W-CL","PV10219W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10237W-CL","PV10237W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10241W-CL","PV10241W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10248W-CL","PV10248W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10242W-CL","PV10242W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10251W","PV10251W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10268W-CL","PV10268W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10270W-CL","PV10270W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10269W-CL","PV10269W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10271W-CL","PV10271W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10278W-CL","PV10278W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10280W","PV10280W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10288W-CL","PV10288W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10289W-CL","PV10289W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10295W-CL","PV10295W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10296W-CL","PV10296W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10303-BRH","PV10303-BRH","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10307W","PV10307W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10308W","PV10308W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10309W","PV10309W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10310W-CL","PV10310W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10311W","PV10311W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10154W-CL","PV10154W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10182-2T","PV10182-2T","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10200W-CL","PV10200W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10210W","PV10210W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10259W","PV10259W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10235W-CL","PV10235W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10297W-CL","PV10297W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10182W-CL","PV10182W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10270WS-CL","PV10270WS-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10168W-RH","PV10168W-RH","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10167W-RH","PV10167W-RH","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10164W-RH","PV10164W-RH","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10164-W","PV10164-W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10159W-CL","PV10159W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10155W-CL","PV10155W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10149W-CL","PV10149W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10144W-CL","PV10144W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10143W-CL","PV10143W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10142W-CL","PV10142W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10140W-CL","PV10140W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10137W-CL","PV10137W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10135W","PV10135W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10133W","PV10133W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10125W-CL","PV10125W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10124W-CL","PV10124W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10121W-CL","PV10121W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10118W-CL","PV10118W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10116W-CL","PV10116W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10115W-CL","PV10115W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10111W-CL","PV10111W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10110W-CL","PV10110W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10109W-CL","PV10109W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10101W-CL","PV10101W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10064-CL","PV10064-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10047W-CL","PV10047W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10045W-CL","PV10045W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10044W-CL","PV10044W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10020W-CL","PV10020W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10002W-CL","PV10002W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Rings",,
"PV10002W-CL","PV10002W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"gold.metal","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30036-CL-BLK","PV30036-CL-BLK","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30075W-CL","PV30075W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30103W","PV30103W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30155W","PV30155W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30188W","PV30188W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30208W-CL","PV30208W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30365W","PV30365W","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30378W-CL","PV30378W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30385W-2T","PV30385W-2T","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30387W-CL","PV30387W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30403W-CL","PV30403W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV30513W-CL","PV30513W-CL","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
"PV35656W-CL ","PV35656W-CL ","Diamonever","Jewelry and Accessories","System","1/19/2011",0,0,"sterling.silver","Silver & Gold ","1",2,4,,"Necklaces",,
